# mac-settings-dump-v1
# generated_at_utc=2026-04-26T21:04:41Z
# host_os=26.3.1
# format=TYPE<TAB>SCOPE<TAB>KEY<TAB>VALUE_JSON
DEFAULTS	com.apple.finder	FK_SidebarWidth	150
DEFAULTS	com.apple.finder	FK_SidebarWidth2	159
DEFAULTS	com.apple.finder	FXSidebarUpgradedSharedSearchToTwelve	true
DEFAULTS	com.apple.finder	FXSidebarUpgradedToSixteen	true
DEFAULTS	com.apple.finder	FXSidebarUpgradedToTenFourteen	true
DEFAULTS	com.apple.finder	FXSidebarUpgradedToTenTen	true
DEFAULTS	com.apple.finder	ICloudViewSettings	{"WindowState":{"ContainerShowSidebar":"1","ShowStatusBar":"0","ShowSidebar":"1","ShowTabView":"0","ShowToolbar":"1","WindowBounds":"{{864, 0}, {864, 1079}}"}}
DEFAULTS	com.apple.finder	NetworkViewSettings	{"WindowState":{"ContainerShowSidebar":"1","ShowStatusBar":"0","ShowSidebar":"1","ShowTabView":"1","ShowToolbar":"1","WindowBounds":"{{2880, 0}, {960, 1055}}"},"ExtendedListViewSettingsV2":{"viewOptionsVersion":"1","showIconPreview":"1","columns":[{"width":"553","ascending":"1","identifier":"name","visible":"1"},{"width":"35","ascending":"0","identifier":"ubiquity","visible":"0"},{"width":"115","ascending":"0","identifier":"kind","visible":"1"},{"width":"97","ascending":"0","identifier":"size","visible":"1"},{"width":"181","ascending":"0","identifier":"dateModified","visible":"1"},{"width":"181","ascending":"0","identifier":"dateCreated","visible":"0"},{"width":"100","ascending":"1","identifier":"label","visible":"0"},{"width":"75","ascending":"1","identifier":"version","visible":"0"},{"width":"300","ascending":"1","identifier":"comments","visible":"0"},{"width":"196","ascending":"0","identifier":"dateLastOpened","visible":"0"},{"width":"200","ascending":"0","identifier":"shareOwner","visible":"0"},{"width":"200","ascending":"0","identifier":"shareLastEditor","visible":"0"},{"width":"181","ascending":"0","identifier":"dateAdded","visible":"0"},{"width":"210","ascending":"0","identifier":"invitationStatus","visible":"0"}],"calculateAllSizes":"0","textSize":"13","sortColumn":"kind","useRelativeDates":"1","iconSize":"16"},"CustomViewStyleVersion":"1","ListViewSettings":{"viewOptionsVersion":"1","showIconPreview":"1","columns":{"comments":{"visible":"0","ascending":"1","width":"300","index":"7"},"dateModified":{"visible":"1","ascending":"0","width":"181","index":"3"},"dateCreated":{"visible":"0","ascending":"0","width":"181","index":"4"},"size":{"visible":"1","ascending":"0","width":"97","index":"2"},"label":{"visible":"0","ascending":"1","width":"100","index":"5"},"kind":{"visible":"1","ascending":"0","width":"115","index":"1"},"version":{"visible":"0","ascending":"1","width":"75","index":"6"},"name":{"visible":"1","ascending":"1","width":"553","index":"0"},"dateLastOpened":{"visible":"0","ascending":"0","width":"196","index":"8"}},"calculateAllSizes":"0","textSize":"13","sortColumn":"kind","useRelativeDates":"1","iconSize":"16"}}
DEFAULTS	com.apple.finder	PackageViewSettings	{"WindowState":{"ContainerShowSidebar":"1","ShowStatusBar":"0","ShowSidebar":"1","ShowTabView":"1","ShowToolbar":"1","WindowBounds":"{{2294, 0}, {1146, 1410}}"},"ExtendedListViewSettingsV2":{"viewOptionsVersion":"1","showIconPreview":"1","columns":[{"width":"259","ascending":"1","identifier":"name","visible":"1"},{"width":"35","ascending":"0","identifier":"ubiquity","visible":"0"},{"width":"115","ascending":"0","identifier":"kind","visible":"1"},{"width":"97","ascending":"0","identifier":"size","visible":"1"},{"width":"181","ascending":"0","identifier":"dateModified","visible":"1"},{"width":"181","ascending":"0","identifier":"dateCreated","visible":"0"},{"width":"100","ascending":"1","identifier":"label","visible":"0"},{"width":"75","ascending":"1","identifier":"version","visible":"0"},{"width":"300","ascending":"1","identifier":"comments","visible":"0"},{"width":"196","ascending":"0","identifier":"dateLastOpened","visible":"0"},{"width":"200","ascending":"0","identifier":"shareOwner","visible":"0"},{"width":"200","ascending":"0","identifier":"shareLastEditor","visible":"0"},{"width":"181","ascending":"0","identifier":"dateAdded","visible":"0"},{"width":"210","ascending":"0","identifier":"invitationStatus","visible":"0"}],"calculateAllSizes":"0","scrollPositionY":"0","textSize":"13","scrollPositionX":"-158","sortColumn":"kind","iconSize":"16","useRelativeDates":"1"},"ListViewSettings":{"viewOptionsVersion":"1","showIconPreview":"1","columns":{"comments":{"visible":"0","ascending":"1","width":"300","index":"7"},"dateModified":{"visible":"1","ascending":"0","width":"181","index":"3"},"dateCreated":{"visible":"0","ascending":"0","width":"181","index":"4"},"size":{"visible":"1","ascending":"0","width":"97","index":"2"},"label":{"visible":"0","ascending":"1","width":"100","index":"5"},"kind":{"visible":"1","ascending":"0","width":"115","index":"1"},"version":{"visible":"0","ascending":"1","width":"75","index":"6"},"name":{"visible":"1","ascending":"1","width":"259","index":"0"},"dateLastOpened":{"visible":"0","ascending":"0","width":"196","index":"8"}},"calculateAllSizes":"0","scrollPositionY":"0","textSize":"13","scrollPositionX":"-158","sortColumn":"kind","iconSize":"16","useRelativeDates":"1"}}
DEFAULTS	com.apple.finder	RecentsArrangeGroupViewBy	"Date Last Opened"
DEFAULTS	com.apple.finder	SearchRecentsViewSettings	{"WindowState":{"ContainerShowSidebar":"1","ShowStatusBar":"0","ShowSidebar":"1","ShowTabView":"0","ShowToolbar":"1","WindowBounds":"{{236, 273}, {1088, 666}}"}}
DEFAULTS	com.apple.finder	SearchViewSettings	{"WindowState":{"ContainerShowSidebar":"1","ShowStatusBar":"0","ShowSidebar":"1","ShowTabView":"1","ShowToolbar":"1","WindowBounds":"{{2294, 0}, {1146, 1410}}"},"ExtendedListViewSettingsV2":{"viewOptionsVersion":"1","showIconPreview":"1","columns":[{"width":"645","ascending":"1","identifier":"name","visible":"1"},{"width":"35","ascending":"0","identifier":"ubiquity","visible":"0"},{"width":"115","ascending":"0","identifier":"kind","visible":"1"},{"width":"97","ascending":"0","identifier":"size","visible":"0"},{"width":"181","ascending":"0","identifier":"dateModified","visible":"0"},{"width":"181","ascending":"0","identifier":"dateCreated","visible":"0"},{"width":"100","ascending":"1","identifier":"label","visible":"0"},{"width":"75","ascending":"1","identifier":"version","visible":"0"},{"width":"300","ascending":"1","identifier":"comments","visible":"0"},{"width":"196","ascending":"0","identifier":"dateLastOpened","visible":"1"},{"width":"200","ascending":"0","identifier":"shareOwner","visible":"0"},{"width":"200","ascending":"0","identifier":"shareLastEditor","visible":"0"},{"width":"181","ascending":"0","identifier":"dateAdded","visible":"0"},{"width":"210","ascending":"0","identifier":"invitationStatus","visible":"0"}],"calculateAllSizes":"0","textSize":"13","sortColumn":"dateLastOpened","useRelativeDates":"1","iconSize":"16"},"ListViewSettings":{"viewOptionsVersion":"1","showIconPreview":"1","columns":{"comments":{"visible":"0","ascending":"1","width":"300","index":"7"},"dateModified":{"visible":"0","ascending":"0","width":"181","index":"3"},"dateCreated":{"visible":"0","ascending":"0","width":"181","index":"4"},"size":{"visible":"0","ascending":"0","width":"97","index":"2"},"label":{"visible":"0","ascending":"1","width":"100","index":"5"},"kind":{"visible":"1","ascending":"0","width":"115","index":"1"},"version":{"visible":"0","ascending":"1","width":"75","index":"6"},"name":{"visible":"1","ascending":"1","width":"645","index":"0"},"dateLastOpened":{"visible":"1","ascending":"0","width":"196","index":"8"}},"calculateAllSizes":"0","textSize":"13","sortColumn":"dateLastOpened","useRelativeDates":"1","iconSize":"16"}}
DEFAULTS	com.apple.finder	ShowRecentTags	false
DEFAULTS	com.apple.finder	SidebarDevicesSectionDisclosedState	true
DEFAULTS	com.apple.finder	SidebariCloudDriveSectionDisclosedState	true
DEFAULTS	com.apple.finder	SidebarPlacesSectionDisclosedState	true
DEFAULTS	com.apple.finder	SidebarShowingiCloudDesktop	false
DEFAULTS	com.apple.finder	SidebarShowingSignedIntoiCloud	true
DEFAULTS	com.apple.finder	SidebarTagsSctionDisclosedState	true
DEFAULTS	com.apple.finder	SidebarWidth	173
DEFAULTS	com.apple.finder	SidebarWidth2	150
DEFAULTS	com.apple.finder	SmartSharedSearchViewSettings	{"WindowState":{"ContainerShowSidebar":"1","ShowStatusBar":"0","ShowSidebar":"1","ShowTabView":"0","ShowToolbar":"1","WindowBounds":"{{576, 0}, {1152, 1083}}"}}
DEFAULTS	com.apple.finder	TrashViewSettings	{"WindowState":{"ContainerShowSidebar":"1","ShowStatusBar":"0","ShowSidebar":"1","ShowTabView":"0","ShowToolbar":"1","WindowBounds":"{{2294, 0}, {1146, 1410}}"},"ExtendedListViewSettingsV2":{"viewOptionsVersion":"1","showIconPreview":"1","columns":[{"width":"259","ascending":"1","identifier":"name","visible":"1"},{"width":"35","ascending":"0","identifier":"ubiquity","visible":"0"},{"width":"115","ascending":"0","identifier":"kind","visible":"1"},{"width":"97","ascending":"0","identifier":"size","visible":"1"},{"width":"181","ascending":"0","identifier":"dateModified","visible":"1"},{"width":"181","ascending":"0","identifier":"dateCreated","visible":"0"},{"width":"100","ascending":"1","identifier":"label","visible":"0"},{"width":"75","ascending":"1","identifier":"version","visible":"0"},{"width":"300","ascending":"1","identifier":"comments","visible":"0"},{"width":"196","ascending":"0","identifier":"dateLastOpened","visible":"0"},{"width":"200","ascending":"0","identifier":"shareOwner","visible":"0"},{"width":"200","ascending":"0","identifier":"shareLastEditor","visible":"0"},{"width":"181","ascending":"0","identifier":"dateAdded","visible":"0"},{"width":"210","ascending":"0","identifier":"invitationStatus","visible":"0"}],"calculateAllSizes":"0","scrollPositionY":"0","textSize":"13","scrollPositionX":"-158","sortColumn":"kind","iconSize":"16","useRelativeDates":"1"},"CustomViewStyleVersion":"1","ListViewSettings":{"viewOptionsVersion":"1","showIconPreview":"1","columns":{"comments":{"visible":"0","ascending":"1","width":"300","index":"7"},"dateModified":{"visible":"1","ascending":"0","width":"181","index":"3"},"dateCreated":{"visible":"0","ascending":"0","width":"181","index":"4"},"size":{"visible":"1","ascending":"0","width":"97","index":"2"},"label":{"visible":"0","ascending":"1","width":"100","index":"5"},"kind":{"visible":"1","ascending":"0","width":"115","index":"1"},"version":{"visible":"0","ascending":"1","width":"75","index":"6"},"name":{"visible":"1","ascending":"1","width":"259","index":"0"},"dateLastOpened":{"visible":"0","ascending":"0","width":"196","index":"8"}},"calculateAllSizes":"0","scrollPositionY":"0","textSize":"13","scrollPositionX":"-158","sortColumn":"kind","iconSize":"16","useRelativeDates":"1"}}
DEFAULTS	com.apple.controlcenter	NSStatusItem Preferred Position AirDrop	374
DEFAULTS	com.apple.controlcenter	NSStatusItem Preferred Position BentoBox	111
DEFAULTS	com.apple.controlcenter	NSStatusItem Preferred Position BentoBox-0	111
DEFAULTS	com.apple.controlcenter	NSStatusItem Preferred Position NowPlaying	649
DEFAULTS	com.apple.controlcenter	NSStatusItem Preferred Position UserSwitcher	239
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible BentoBox	true
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible Item-0	false
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible Item-1	false
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible Item-2	false
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible Item-3	false
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible Item-4	false
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible Item-5	false
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible Item-6	false
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible Item-7	false
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible Item-8	false
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible Item-9	false
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible Item-10	false
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible Item-11	false
DEFAULTS	com.apple.controlcenter	NSStatusItem Visible Item-12	false
DEFAULTS	com.apple.controlcenter	NSStatusItem VisibleCC BentoBox-0	true
DEFAULTS_CURRENT_HOST	com.apple.controlcenter	AirDrop	8
DEFAULTS_CURRENT_HOST	com.apple.controlcenter	BatteryShowPercentage	true
DEFAULTS_CURRENT_HOST	com.apple.controlcenter	Bluetooth	8
DEFAULTS_CURRENT_HOST	com.apple.controlcenter	Display	8
DEFAULTS_CURRENT_HOST	com.apple.controlcenter	FocusModes	8
DEFAULTS_CURRENT_HOST	com.apple.controlcenter	NowPlaying	8
DEFAULTS_CURRENT_HOST	com.apple.controlcenter	ScreenMirroring	2
DEFAULTS_CURRENT_HOST	com.apple.controlcenter	Siri	8
DEFAULTS_CURRENT_HOST	com.apple.controlcenter	Sound	8
DEFAULTS_CURRENT_HOST	com.apple.controlcenter	StageManager	8
DEFAULTS_CURRENT_HOST	com.apple.controlcenter	UserSwitcher	2
DEFAULTS_CURRENT_HOST	com.apple.controlcenter	WiFi	8
DEFAULTS_CURRENT_HOST	com.apple.controlcenter.displayablemenuextras	displayablesInfo	"__SM_DATA_BASE64__:eyJkaXNwbGF5YWJsZUluZm9zIjpbXSwicHJvdmlkZXJEYXRhIjoiWW5Cc2FYTjBNRERSQVFKYmFXNXpkR0Z1WTJWSlpIT2dDQXNYQUFBQUFBQUFBUUVBQUFBQUFBQUFBd0FBQUFBQUFBQUFBQUFBQUFBQUFCZz0ifQ=="
